=== Parameter scan: llama_cpp ===
version: source-master-1787907440
started_at: 2026-09-18T21:19:38.933144Z
using llama-swap binary: /app/data/llama-cpp/source-master-1787907440/llama-server
----- command -----
argv: /app/data/llama-cpp/source-master-1787907440/llama-server --help
cwd: /app/data/llama-cpp/source-master-1787907440
scan_engine: llama_cpp
extra_env_keys: LD_LIBRARY_PATH
===== HELP OUTPUT: /app/data/llama-cpp/source-master-1787907440/llama-server --help (730 lines, 58868 chars) =====
H0001|----- common params -----
H0453|--spm-infill                            use Suffix/Prefix/Middle pattern for infill (instead of
H0454|                                        Prefix/Suffix/Middle) as some models prefer this. (default: disabled)
H0455|--pooling {none,mean,cls,last,rank}     pooling type for embeddings, use model default if unspecified
H0456|                                        (env: LLAMA_ARG_POOLING)
H0457|-np,   --parallel N                     number of server slots (default: -1, -1 = auto)
H0458|                                        (env: LLAMA_ARG_N_PARALLEL)
H0459|-cb,   --cont-batching, -nocb, --no-cont-batching
H0460|                                        whether to enable continuous batching (a.k.a dynamic batching)
H0461|                                        (default: enabled)
H0462|                                        (env: LLAMA_ARG_CONT_BATCHING)
H0463|-mm,   --mmproj FILE                    path to a multimodal projector file. see tools/mtmd/README.md
H0464|                                        note: if -hf is used, this argument can be omitted
H0465|                                        (env: LLAMA_ARG_MMPROJ)
H0466|-mmu,  --mmproj-url URL                 URL to a multimodal projector file. see tools/mtmd/README.md
H0467|                                        (env: LLAMA_ARG_MMPROJ_URL)
H0468|--mmproj-auto, --no-mmproj, --no-mmproj-auto
H0469|                                        whether to use multimodal projector file (if available), useful when
H0470|                                        using -hf (default: enabled)
H0471|                                        (env: LLAMA_ARG_MMPROJ_AUTO)
H0472|--mmproj-offload, --no-mmproj-offload   whether to enable GPU offloading for multimodal projector (default:
H0473|                                        enabled)
H0474|                                        (env: LLAMA_ARG_MMPROJ_OFFLOAD)
H0475|-mmdev, --mmproj-device DEVICE          device to use for multimodal projector (none = don't offload, default:
H0476|                                        auto)
H0477|                                        use --list-devices to see a list of available devices
H0478|                                        (env: MTMD_BACKEND_DEVICE)
H0479|--image-min-tokens N                    minimum number of tokens each image can take, only used by vision
H0480|                                        models with dynamic resolution (default: read from model)
H0481|                                        (env: LLAMA_ARG_IMAGE_MIN_TOKENS)
H0482|--image-max-tokens N                    maximum number of tokens each image can take, only used by vision
H0483|                                        models with dynamic resolution (default: read from model)
H0484|                                        (env: LLAMA_ARG_IMAGE_MAX_TOKENS)
H0485|--mtmd-batch-max-tokens N               maximum number of image tokens per batch when encoding images
H0486|                                        (default: 1024)
H0487|                                        (env: LLAMA_ARG_MTMD_BATCH_MAX_TOKENS)
H0488|--video-fps N                           target video frame rate (default: 4.0)
H0489|                                        (env: LLAMA_ARG_VIDEO_FPS)
H0490|--video-timestamp-interval N            interval in milliseconds between text timestamps (default: 5000)
H0491|                                        (env: LLAMA_ARG_VIDEO_TIMESTAMP_INTERVAL)
H0492|--video-ffmpeg-dir DIR                  path to the directory containing ffmpeg and ffprobe (default: search
H0493|                                        in PATH)
H0494|                                        (env: LLAMA_ARG_VIDEO_FFMPEG_DIR)
H0495|-a,    --alias STRING                   set model name aliases, comma-separated (to be used by API)
H0496|                                        (env: LLAMA_ARG_ALIAS)
H0497|--tags STRING                           set model tags, comma-separated (informational, not used for routing)
H0498|                                        (env: LLAMA_ARG_TAGS)
H0499|--embd-normalize N                      normalisation for embeddings (default: 2) (-1=none, 0=max absolute
H0500|                                        int16, 1=taxicab, 2=euclidean, >2=p-norm)
H0501|--host HOST                             ip address to listen, or bind to an UNIX socket if the address ends
H0502|                                        with .sock (default: 127.0.0.1)
H0503|                                        (env: LLAMA_ARG_HOST)
H0504|--port PORT                             port to listen (default: 8080)
H0505|                                        (env: LLAMA_ARG_PORT)
H0506|--reuse-port                            allow multiple sockets to bind to the same port (default: disabled)
H0507|                                        (env: LLAMA_ARG_REUSE_PORT)
H0508|--path PATH                             path to serve static files from (default: )
H0509|                                        (env: LLAMA_ARG_STATIC_PATH)
H0510|--cors-origins ORIGINS                  comma-separated list of allowed origins for CORS (default: *)
H0511|                                        if set to special value 'localhost', reflect the Origin header only if
H0512|                                        it is localhost
H0513|                                        (env: LLAMA_ARG_CORS_ORIGINS)
H0514|--cors-methods METHODS                  comma-separated list of allowed methods for CORS (default: GET, POST,
H0515|                                        DELETE, OPTIONS)
H0516|                                        (env: LLAMA_ARG_CORS_METHODS)
H0517|--cors-headers HEADERS                  comma-separated list of allowed headers for CORS (default: *)
H0518|                                        (env: LLAMA_ARG_CORS_HEADERS)
H0519|--cors-credentials, --no-cors-credentials
H0520|                                        whether to allow credentials for CORS (default: enabled)
H0521|                                        note: if this is enabled and --cors-origins is set to * (default), the
H0522|                                        Origin header will be echoed back, and credentials will always be
H0523|                                        allowed
H0524|                                        (env: LLAMA_ARG_CORS_CREDENTIALS)
H0525|--api-prefix PREFIX                     prefix path the server serves from, without the trailing slash
H0526|                                        (default: )
H0527|                                        (env: LLAMA_ARG_API_PREFIX)
H0528|--ui-config, --webui-config JSON        JSON that provides default UI settings (overrides UI defaults)
H0529|                                        (env: LLAMA_ARG_UI_CONFIG)
H0530|--ui-config-file, --webui-config-file PATH
H0531|                                        JSON file that provides default UI settings (overrides UI defaults)
H0532|                                        (env: LLAMA_ARG_UI_CONFIG_FILE)
H0533|--ui-mcp-proxy, --webui-mcp-proxy, --no-ui-mcp-proxy, --no-webui-mcp-proxy
H0534|                                        experimental: whether to enable MCP CORS proxy - do not enable in
H0535|                                        untrusted environments (default: disabled)
H0536|                                        (env: LLAMA_ARG_UI_MCP_PROXY)
H0537|--tools TOOL1,TOOL2,...                 experimental: whether to enable built-in tools for AI agents - do not
H0538|                                        enable in untrusted environments (default: no tools)
H0539|                                        specify "all" to enable all tools
H0540|                                        available tools: read_file, file_glob_search, grep_search,
H0541|                                        exec_shell_command, write_file, edit_file, get_info
H0542|                                        note: for security reasons, this will limit --cors-origins to
H0543|                                        localhost by default
H0544|                                        (env: LLAMA_ARG_TOOLS)
H0545|--tools-runtime OPTION                  experimental: run tools in a separate runtime environment (default:
H0546|                                        none, use host environment)
H0547|                                        available options:
H0548|                                        'docker:<image>', 'podman:<image>': spin up a new container and reuse
H0549|                                        it for all invocations, clean up on server exit
H0550|                                        'docker-container:<id>', 'podman-container:<id>': use an existing
H0551|                                        container by ID, won't stop on server exit
H0552|                                        'ssh:<target>': run tools on a remote POSIX host over SSH, key-based
H0553|                                        auth and a trusted host key are required
H0554|
H0555|                                        (env: LLAMA_ARG_TOOLS_RUNTIME)
H0556|--mcp-servers-config PATH               experimental: path to JSON file with MCP server definitions
H0557|                                        (Cursor-compatible format) - do not enable in untrusted environments
H0558|                                        (default: none)
H0559|                                        note: for security reasons, this will limit --cors-origins to
H0560|                                        localhost by default
H0561|                                        (env: LLAMA_ARG_MCP_SERVERS_CONFIG)
H0562|--mcp-servers-json JSON                 experimental: inline JSON with MCP server definitions
H0563|                                        (Cursor-compatible format) - do not enable in untrusted environments
H0564|                                        (default: none)
H0565|                                        note: for security reasons, this will limit --cors-origins to
H0566|                                        localhost by default
H0567|                                        (env: LLAMA_ARG_MCP_SERVERS_JSON)
H0568|-ag,   --agent, -no-ag, --no-agent      whether to enable CORS proxy and all built-in tools - do not enable in
H0569|                                        untrusted environments (default: disabled)
H0570|                                        note: for security reasons, this will limit --cors-origins to
H0571|                                        localhost by default
H0572|                                        (env: LLAMA_ARG_AGENT)
H0573|--ui,  --webui, --no-ui, --no-webui     whether to enable the Web UI (default: enabled)
H0574|                                        (env: LLAMA_ARG_UI)
H0575|--embedding, --embeddings               restrict to only support embedding use case; use only with dedicated
H0576|                                        embedding models (default: disabled)
H0577|                                        (env: LLAMA_ARG_EMBEDDINGS)
H0578|--rerank, --reranking                   enable reranking endpoint on server (default: disabled)
H0579|                                        (env: LLAMA_ARG_RERANKING)
H0580|--api-key KEY                           API key to use for authentication, multiple keys can be provided as a
H0581|                                        comma-separated list (default: none)
H0582|                                        (env: LLAMA_API_KEY)
H0583|--api-key-file FNAME                    path to file containing API keys, one per line; lines starting with a
H0584|                                        hash are treated as comments (default: none)
H0585|                                        (env: LLAMA_ARG_API_KEY_FILE)
H0586|--ssl-key-file FNAME                    path to file a PEM-encoded SSL private key
H0587|                                        (env: LLAMA_ARG_SSL_KEY_FILE)
H0588|--ssl-cert-file FNAME                   path to file a PEM-encoded SSL certificate
H0589|                                        (env: LLAMA_ARG_SSL_CERT_FILE)
H0590|--chat-template-kwargs STRING           sets additional params for the json template parser, must be a valid
H0591|                                        json object string, e.g. '{"key1":"value1","key2":"value2"}'
H0592|                                        (env: LLAMA_ARG_CHAT_TEMPLATE_KWARGS)
H0593|-to,   --timeout N                      server read/write timeout in seconds (default: 3600)
H0594|                                        (env: LLAMA_ARG_TIMEOUT)
H0595|--sse-ping-interval N                   server SSE ping interval in seconds (-1 = disabled, default: 30)
H0596|                                        (env: LLAMA_ARG_SSE_PING_INTERVAL)
H0597|--threads-http N                        number of threads used to process HTTP requests (default: -1)
H0598|                                        (env: LLAMA_ARG_THREADS_HTTP)
H0599|--cache-prompt, --no-cache-prompt       whether to enable prompt caching (default: enabled)
H0600|                                        (env: LLAMA_ARG_CACHE_PROMPT)
H0601|--cache-reuse N                         min chunk size to attempt reusing from the cache via KV shifting,
H0602|                                        requires prompt caching to be enabled (default: 0)
H0603|                                        [(card)](https://ggml.ai/f0.png)
H0604|                                        (env: LLAMA_ARG_CACHE_REUSE)
H0605|--metrics                               enable prometheus compatible metrics endpoint (default: disabled)
H0606|                                        (env: LLAMA_ARG_ENDPOINT_METRICS)
H0607|--props                                 enable changing global properties via POST /props (default: disabled)
H0608|                                        (env: LLAMA_ARG_ENDPOINT_PROPS)
H0609|--slots, --no-slots                     expose slots monitoring endpoint (default: enabled)
H0610|                                        (env: LLAMA_ARG_ENDPOINT_SLOTS)
H0611|--slot-save-path PATH                   path to save slot kv cache (default: disabled)
H0612|--media-path PATH                       directory for loading local media files; files can be accessed via
H0613|                                        file:// URLs using relative paths (default: disabled)
H0614|--models-dir PATH                       directory containing models for the router server (default: disabled)
H0615|                                        (env: LLAMA_ARG_MODELS_DIR)
H0616|--models-preset PATH                    path to INI file containing model presets for the router server
H0617|                                        (default: disabled)
H0618|                                        (env: LLAMA_ARG_MODELS_PRESET)
H0619|--models-max N                          for router server, maximum number of models to load simultaneously
H0620|                                        (default: 4, 0 = unlimited)
H0621|                                        (env: LLAMA_ARG_MODELS_MAX)
H0622|--models-autoload, --no-models-autoload
H0623|                                        for router server, whether to automatically load models (default:
H0624|                                        enabled)
H0625|                                        (env: LLAMA_ARG_MODELS_AUTOLOAD)
H0626|--jinja, --no-jinja                     whether to use jinja template engine for chat (default: enabled)
H0627|                                        (env: LLAMA_ARG_JINJA)
H0628|--reasoning-format FORMAT               controls whether thought tags are allowed and/or extracted from the
H0629|                                        response, and in which format they're returned; one of:
H0630|                                        - none: leaves thoughts unparsed in `message.content`
H0631|                                        - deepseek: puts thoughts in `message.reasoning_content`
H0632|                                        - deepseek-legacy: keeps `<think>` tags in `message.content` while
H0633|                                        also populating `message.reasoning_content`
H0634|                                        (default: auto)
H0635|                                        (env: LLAMA_ARG_THINK)
H0636|-rea,  --reasoning [on|off|auto]        Use reasoning/thinking in the chat ('on', 'off', or 'auto', default:
H0637|                                        'auto' (detect from template))
H0638|                                        (env: LLAMA_ARG_REASONING)
H0639|--reasoning-effort LEVEL                reasoning effort level given to the chat template: 'default' to keep
H0640|                                        the template default,
H0641|                                        or a level such as 'minimal', 'low', 'medium', 'high', 'xhigh' or
H0642|                                        'max' (default: default)
H0643|                                        (env: LLAMA_ARG_REASONING_EFFORT)
H0644|--reasoning-budget N                    token budget for thinking: -1 for unrestricted, 0 for immediate end,
H0645|                                        N>0 for token budget (default: -1)
H0646|                                        (env: LLAMA_ARG_THINK_BUDGET)
H0647|--reasoning-budget-message MESSAGE      message injected before the end-of-thinking tag when reasoning budget
H0648|                                        is exhausted (default: none)
H0649|                                        (env: LLAMA_ARG_THINK_BUDGET_MESSAGE)
H0650|--reasoning-preserve, --no-reasoning-preserve
H0651|                                        preserve reasoning trace in the full history, not just the last
H0652|                                        assistant message (default: template default)
H0653|                                        compatible with certain templates having 'supports_preserve_reasoning'
H0654|                                        capability
H0655|                                        example:
H0656|                                        https://docs.z.ai/guides/capabilities/thinking-mode#preserved-thinking
H0657|                                        (env: LLAMA_ARG_REASONING_PRESERVE)
H0658|--chat-template JINJA_TEMPLATE          set custom jinja chat template (default: template taken from model's
H0659|                                        metadata)
H0660|                                        if suffix/prefix are specified, template will be disabled
H0661|                                        only commonly used templates are accepted (unless --jinja is set
H0662|                                        before this flag):
H0663|                                        list of built-in templates:
H0664|                                        bailing, bailing-think, bailing2, chatglm3, chatglm4, chatml,
H0665|                                        command-r, deepseek, deepseek-ocr, deepseek2, deepseek3, exaone-moe,
H0666|                                        exaone3, exaone4, falcon3, gemma, gigachat, glmedge, gpt-oss, granite,
H0667|                                        granite-4.0, granite-4.1, grok-2, hunyuan-dense, hunyuan-moe,
H0668|                                        hunyuan-vl, kimi-k2, llama2, llama2-sys, llama2-sys-bos,
H0669|                                        llama2-sys-strip, llama3, llama4, megrez, minicpm, mistral-v1,
H0670|                                        mistral-v3, mistral-v3-tekken, mistral-v7, mistral-v7-tekken, monarch,
H0671|                                        openchat, orion, pangu-embedded, phi3, phi4, rwkv-world, seed_oss,
H0672|                                        smolvlm, solar-open, vicuna, vicuna-orca, yandex, zephyr
H0673|                                        (env: LLAMA_ARG_CHAT_TEMPLATE)
H0674|--chat-template-file JINJA_TEMPLATE_FILE
H0675|                                        set custom jinja chat template file (default: template taken from
H0676|                                        model's metadata)
H0677|                                        if suffix/prefix are specified, template will be disabled
H0678|                                        only commonly used templates are accepted (unless --jinja is set
H0679|                                        before this flag):
H0680|                                        list of built-in templates:
H0681|                                        bailing, bailing-think, bailing2, chatglm3, chatglm4, chatml,
H0682|                                        command-r, deepseek, deepseek-ocr, deepseek2, deepseek3, exaone-moe,
H0683|                                        exaone3, exaone4, falcon3, gemma, gigachat, glmedge, gpt-oss, granite,
H0684|                                        granite-4.0, granite-4.1, grok-2, hunyuan-dense, hunyuan-moe,
H0685|                                        hunyuan-vl, kimi-k2, llama2, llama2-sys, llama2-sys-bos,
H0686|                                        llama2-sys-strip, llama3, llama4, megrez, minicpm, mistral-v1,
H0687|                                        mistral-v3, mistral-v3-tekken, mistral-v7, mistral-v7-tekken, monarch,
H0688|                                        openchat, orion, pangu-embedded, phi3, phi4, rwkv-world, seed_oss,
H0689|                                        smolvlm, solar-open, vicuna, vicuna-orca, yandex, zephyr
H0690|                                        (env: LLAMA_ARG_CHAT_TEMPLATE_FILE)
H0691|--skip-chat-parsing, --no-skip-chat-parsing
H0692|                                        force a pure content parser, even if a Jinja template is specified;
H0693|                                        model will output everything in the content section, including any
H0694|                                        reasoning and/or tool calls (default: disabled)
H0695|                                        (env: LLAMA_ARG_SKIP_CHAT_PARSING)
H0696|--prefill-assistant, --no-prefill-assistant
H0697|                                        whether to prefill the assistant's response if the last message is an
H0698|                                        assistant message (default: prefill enabled)
H0699|                                        when this flag is set, if the last message is an assistant message
H0700|                                        then it will be treated as a full message and not prefilled
H0701|
H0702|                                        (env: LLAMA_ARG_PREFILL_ASSISTANT)
H0703|-sps,  --slot-prompt-similarity SIMILARITY
H0704|                                        how much the prompt of a request must match the prompt of a slot in
H0705|                                        order to use that slot (default: 0.10, 0.0 = disabled)
H0706|--lora-init-without-apply               load LoRA adapters without applying them (apply later via POST
H0707|                                        /lora-adapters) (default: disabled)
H0708|--sleep-idle-seconds SECONDS            number of seconds of idleness after which the server will sleep
H0709|                                        (default: -1; -1 = disabled)
H0710|--log-prompts-dir PATH                  Log prompts to directory (auto-created if not present; only used for
H0711|                                        debugging, default: disabled)
H0712|--embd-gemma-default                    use default EmbeddingGemma model (note: can download weights from the
H0713|                                        internet)
H0714|--fim-qwen-1.5b-default                 use default Qwen 2.5 Coder 1.5B (note: can download weights from the
H0715|                                        internet)
H0716|--fim-qwen-3b-default                   use default Qwen 2.5 Coder 3B (note: can download weights from the
H0717|                                        internet)
H0718|--fim-qwen-7b-default                   use default Qwen 2.5 Coder 7B (note: can download weights from the
H0719|                                        internet)
H0720|--fim-qwen-7b-spec                      use Qwen 2.5 Coder 7B + 0.5B draft for speculative decoding (note: can
H0721|                                        download weights from the internet)
H0722|--fim-qwen-14b-spec                     use Qwen 2.5 Coder 14B + 0.5B draft for speculative decoding (note:
H0723|                                        can download weights from the internet)
H0724|--fim-qwen-30b-default                  use default Qwen 3 Coder 30B A3B Instruct (note: can download weights
H0725|                                        from the internet)
H0726|--gpt-oss-20b-default                   use gpt-oss-20b (note: can download weights from the internet)
H0727|--gpt-oss-120b-default                  use gpt-oss-120b (note: can download weights from the internet)
H0728|--vision-gemma-4b-default               use Gemma 3 4B QAT (note: can download weights from the internet)
H0729|--vision-gemma-12b-default              use Gemma 3 12B QAT (note: can download weights from the internet)
H0730|--spec-default                          enable default speculative decoding config
===== END HELP OUTPUT =====
EXTRACT skip_row reason=no_flags spec="----- common params -----"
EXTRACT accept flags=--help,--usage key=usage kind=flag ui=bool reserved=true
EXTRACT accept flags=--version key=version kind=flag ui=bool reserved=true
EXTRACT accept flags=--cache-list key=cache_list kind=flag ui=bool reserved=false
EXTRACT accept flags=--completion-bash key=completion_bash kind=flag ui=bool reserved=false
EXTRACT accept flags=--threads key=threads kind=scalar ui=int default=-1 reserved=false
EXTRACT accept flags=--threads-batch key=threads_batch kind=scalar ui=int default="same as --threads" reserved=false
EXTRACT accept flags=--cpu-mask key=cpu_mask kind=scalar ui=string reserved=false
EXTRACT accept flags=--cpu-range key=cpu_range kind=scalar ui=string reserved=false
EXTRACT accept flags=--cpu-strict key=cpu_strict kind=enum ui=select default=0 reserved=false
EXTRACT accept flags=--prio key=prio kind=scalar ui=int default=0 reserved=false
EXTRACT accept flags=--poll key=poll kind=scalar ui=int default=50 reserved=false
EXTRACT accept flags=--cpu-mask-batch key=cpu_mask_batch kind=scalar ui=string default="same as --cpu-mask" reserved=false
EXTRACT accept flags=--cpu-range-batch key=cpu_range_batch kind=scalar ui=string reserved=false
EXTRACT accept flags=--cpu-strict-batch key=cpu_strict_batch kind=enum ui=select default="same as --cpu-strict" reserved=false
EXTRACT accept flags=--prio-batch key=prio_batch kind=scalar ui=int default=0 reserved=false
EXTRACT accept flags=--poll-batch key=poll_batch kind=enum ui=select default="same as --poll" reserved=false
EXTRACT accept flags=--ctx-size key=ctx_size kind=scalar ui=int default=0 reserved=false
EXTRACT accept flags=--predict,--n-predict key=n_predict kind=scalar ui=int default=-1 reserved=false
EXTRACT accept flags=--batch-size key=batch_size kind=scalar ui=int default=2048 reserved=false
EXTRACT accept flags=--ubatch-size key=ubatch_size kind=scalar ui=int default=512 reserved=false
EXTRACT accept flags=--keep key=keep kind=scalar ui=int default=0 reserved=false
EXTRACT accept flags=--swa-full key=swa_full kind=flag ui=bool default=false reserved=false
EXTRACT accept flags=--flash-attn key=flash_attn kind=enum ui=select default=auto reserved=false
EXTRACT accept flags=--perf,--no-perf key=perf kind=flag ui=bool default=false reserved=false
EXTRACT accept flags=--escape,--no-escape key=escape kind=flag ui=bool default=true reserved=false
EXTRACT accept flags=--rope-scaling key=rope_scaling kind=enum ui=select default=linear reserved=false
EXTRACT accept flags=--rope-scale key=rope_scale kind=scalar ui=int reserved=false
EXTRACT accept flags=--rope-freq-base key=rope_freq_base kind=scalar ui=int reserved=false
EXTRACT accept flags=--rope-freq-scale key=rope_freq_scale kind=scalar ui=int reserved=false
EXTRACT accept flags=--yarn-orig-ctx key=yarn_orig_ctx kind=scalar ui=int default=0 reserved=false
EXTRACT accept flags=--yarn-ext-factor key=yarn_ext_factor kind=scalar ui=float default=-1.0 reserved=false
EXTRACT accept flags=--yarn-attn-factor key=yarn_attn_factor kind=scalar ui=float default=-1.0 reserved=false
EXTRACT accept flags=--yarn-beta-slow key=yarn_beta_slow kind=scalar ui=float default=-1.0 reserved=false
EXTRACT accept flags=--yarn-beta-fast key=yarn_beta_fast kind=scalar ui=float default=-1.0 reserved=false
EXTRACT accept flags=--kv-offload,--no-kv-offload key=kv_offload kind=flag ui=bool default=true reserved=false
EXTRACT accept flags=--repack,--no-repack key=repack kind=flag ui=bool default=true reserved=false
EXTRACT accept flags=--no-host key=no_host kind=flag ui=bool reserved=false
EXTRACT accept flags=--cache-type-k key=cache_type_k kind=enum ui=select default=f16 reserved=false
EXTRACT accept flags=--cache-type-v key=cache_type_v kind=enum ui=select default=f16 reserved=false
EXTRACT accept flags=--defrag-thold key=defrag_thold kind=scalar ui=int reserved=false
EXTRACT accept flags=--mlock key=mlock kind=flag ui=bool reserved=false
EXTRACT accept flags=--mmap,--no-mmap key=mmap kind=flag ui=bool reserved=false
EXTRACT accept flags=--direct-io,--no-direct-io key=direct_io kind=flag ui=bool reserved=false
EXTRACT accept flags=--load-mode key=load_mode kind=enum ui=select default=auto reserved=false
EXTRACT accept flags=--tensor-read-lazy key=tensor_read_lazy kind=enum ui=select default=auto reserved=false
EXTRACT accept flags=--numa key=numa kind=enum ui=select reserved=false
EXTRACT accept flags=--device key=device kind=scalar ui=string reserved=false
EXTRACT accept flags=--list-devices key=list_devices kind=flag ui=bool reserved=false
EXTRACT accept flags=--override-tensor key=override_tensor kind=repeatable ui=list reserved=false
EXTRACT accept flags=--cpu-moe key=cpu_moe kind=flag ui=bool reserved=false
EXTRACT accept flags=--n-cpu-moe key=n_cpu_moe kind=scalar ui=int reserved=false
EXTRACT accept flags=--n-cpu-ffn key=n_cpu_ffn kind=scalar ui=int reserved=false
EXTRACT accept flags=--gpu-layers,--n-gpu-layers key=n_gpu_layers kind=scalar ui=int default=auto reserved=false
EXTRACT accept flags=--split-mode key=split_mode kind=enum ui=select default=layer reserved=false
EXTRACT accept flags=--tensor-split key=tensor_split kind=scalar ui=string reserved=false
EXTRACT accept flags=--main-gpu key=main_gpu kind=scalar ui=int default=0 reserved=false
EXTRACT accept flags=--fit key=fit kind=enum ui=select default=on reserved=false
EXTRACT accept flags=--fit-target key=fit_target kind=scalar ui=int default=1024 reserved=false
EXTRACT accept flags=--fit-ctx key=fit_ctx kind=scalar ui=int default=4096 reserved=false
EXTRACT accept flags=--check-tensors key=check_tensors kind=flag ui=bool default=false reserved=false
EXTRACT accept flags=--override-kv key=override_kv kind=scalar ui=string reserved=false
EXTRACT accept flags=--op-offload,--no-op-offload key=op_offload kind=flag ui=bool default=true reserved=false
EXTRACT accept flags=--lora key=lora kind=scalar ui=string reserved=false
EXTRACT accept flags=--lora-scaled key=lora_scaled kind=scalar ui=string reserved=false
EXTRACT accept flags=--control-vector key=control_vector kind=scalar ui=string reserved=false
EXTRACT accept flags=--control-vector-scaled key=control_vector_scaled kind=scalar ui=string reserved=false
EXTRACT accept flags=--control-vector-layer-range key=control_vector_layer_range kind=scalar ui=string reserved=false
EXTRACT accept flags=--model key=model kind=scalar ui=string reserved=true
EXTRACT accept flags=--model-url key=model_url kind=scalar ui=string reserved=false
EXTRACT accept flags=--docker-repo key=docker_repo kind=scalar ui=string reserved=false
EXTRACT accept flags=--hf-repo key=hf_repo kind=scalar ui=string reserved=true
EXTRACT accept flags=--hf-file key=hf_file kind=scalar ui=string reserved=false
EXTRACT accept flags=--hf-token key=hf_token kind=scalar ui=string default="value from HF_TOKEN environment variable" reserved=false
EXTRACT accept flags=--log-disable key=log_disable kind=flag ui=bool reserved=false
EXTRACT accept flags=--log-file key=log_file kind=scalar ui=string reserved=false
EXTRACT accept flags=--log-colors key=log_colors kind=enum ui=select default=auto reserved=false
EXTRACT accept flags=--verbose,--log-verbose key=log_verbose kind=flag ui=bool reserved=false
EXTRACT accept flags=--offline key=offline kind=flag ui=bool reserved=false
EXTRACT accept flags=--verbosity,--log-verbosity key=log_verbosity kind=scalar ui=int default=3 reserved=false
EXTRACT accept flags=--log-prefix,--no-log-prefix key=log_prefix kind=flag ui=bool reserved=false
EXTRACT accept flags=--log-timestamps,--no-log-timestamps key=log_timestamps kind=flag ui=bool reserved=false
EXTRACT accept flags=--spec-draft-type-k,--cache-type-k-draft key=cache_type_k_draft kind=enum ui=select default=f16 reserved=false
EXTRACT accept flags=--spec-draft-type-v,--cache-type-v-draft key=cache_type_v_draft kind=enum ui=select default=f16 reserved=false
EXTRACT skip_row reason=no_flags spec="----- sampling params -----"
EXTRACT accept flags=--samplers key=samplers kind=semicolon_enum ui=multiselect default=penalties,dry,top_n_sigma,top_k,typ_p,top_p,min_p,xtc,temperature reserved=false
EXTRACT accept flags=--seed key=seed kind=scalar ui=int default=-1 reserved=false
EXTRACT accept flags=--sampler-seq,--sampling-seq key=sampling_seq kind=scalar ui=string default=edskypmxt reserved=false
EXTRACT accept flags=--ignore-eos key=ignore_eos kind=flag ui=bool reserved=false
EXTRACT accept flags=--temp,--temperature key=temperature kind=scalar ui=float default=0.8 reserved=false
EXTRACT accept flags=--top-k key=top_k kind=scalar ui=int default=40 reserved=false
EXTRACT accept flags=--top-p key=top_p kind=scalar ui=float default=0.95 reserved=false
EXTRACT accept flags=--min-p key=min_p kind=scalar ui=float default=0.05 reserved=false
EXTRACT accept flags=--top-nsigma,--top-n-sigma key=top_n_sigma kind=scalar ui=float default=-1.0 reserved=false
EXTRACT accept flags=--xtc-probability key=xtc_probability kind=scalar ui=float default=0.0 reserved=false
EXTRACT accept flags=--xtc-threshold key=xtc_threshold kind=scalar ui=float default=0.1 reserved=false
EXTRACT accept flags=--typical,--typical-p key=typical_p kind=scalar ui=float default=1.0 reserved=false
EXTRACT accept flags=--repeat-last-n key=repeat_last_n kind=scalar ui=int default=64 reserved=false
EXTRACT accept flags=--repeat-penalty key=repeat_penalty kind=scalar ui=float default=1.0 reserved=false
EXTRACT accept flags=--presence-penalty key=presence_penalty kind=scalar ui=float default=0.0 reserved=false
EXTRACT accept flags=--frequency-penalty key=frequency_penalty kind=scalar ui=float default=0.0 reserved=false
EXTRACT accept flags=--dry-multiplier key=dry_multiplier kind=scalar ui=float default=0.0 reserved=false
EXTRACT accept flags=--dry-base key=dry_base kind=scalar ui=float default=1.75 reserved=false
EXTRACT accept flags=--dry-allowed-length key=dry_allowed_length kind=scalar ui=int default=2 reserved=false
EXTRACT accept flags=--dry-penalty-last-n key=dry_penalty_last_n kind=scalar ui=int default=64 reserved=false
EXTRACT accept flags=--dry-sequence-breaker key=dry_sequence_breaker kind=scalar ui=string reserved=false
EXTRACT accept flags=--adaptive-target key=adaptive_target kind=scalar ui=float default=-1.0 reserved=false
EXTRACT accept flags=--adaptive-decay key=adaptive_decay kind=scalar ui=float default=0.9 reserved=false
EXTRACT accept flags=--dynatemp-range key=dynatemp_range kind=scalar ui=float default=0.0 reserved=false
EXTRACT accept flags=--dynatemp-exp key=dynatemp_exp kind=scalar ui=float default=1.0 reserved=false
EXTRACT accept flags=--mirostat key=mirostat kind=scalar ui=int default=0 reserved=false
EXTRACT accept flags=--mirostat-lr key=mirostat_lr kind=scalar ui=float default=0.1 reserved=false
EXTRACT accept flags=--mirostat-ent key=mirostat_ent kind=scalar ui=float default=5.0 reserved=false
EXTRACT accept flags=--logit-bias key=logit_bias kind=scalar ui=string reserved=false
EXTRACT accept flags=--grammar key=grammar kind=scalar ui=string reserved=false
EXTRACT accept flags=--grammar-file key=grammar_file kind=scalar ui=string reserved=false
EXTRACT accept flags=--json-schema key=json_schema kind=json_object ui=json reserved=false
EXTRACT accept flags=--json-schema-file key=json_schema_file kind=scalar ui=string reserved=false
EXTRACT accept flags=--backend-sampling key=backend_sampling kind=flag ui=bool default=false reserved=false
EXTRACT skip_row reason=no_flags spec="----- speculative params -----"
